2,0.0,0.0,2,6121.0,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6041.5,40.3,1,0,0,DDOS 
2,0.0,0.0,2,6015.0,46.3,1,0,0,DDOS 
2,0.0,0.0,2,6021.0,47.6,1,0,0,DDOS 
2,0.0,0.0,2,5831.0,31.2,1,0,0,DDOS 
2,0.0,0.0,2,4246.5,42.3,1,0,0,DDOS 
2,0.0,0.0,2,1328.5,46.6,1,0,0,DDOS 
2,0.4689408603322372,25.322806457940807,2,1438.0,65.3,1,0,0,DDOS 
2,1.0929954737947087,59.02175558491427,2,2992.5,62.7,1,0,0,DDOS 
2,1.9770455698089024,106.76046076968073,2,3872.0,27.5,1,0,0,DDOS 
2,3.488814443885791,188.39597996983275,2,4758.5,37.8,1,0,0,DDOS 
2,4.954146676210918,267.5239205153896,2,5915.0,47.4,1,0,0,DDOS 
2,17.785292774289253,960.4058098116194,2,7516.0,76.7,1,0,0,DDOS 
2,17.947024992884078,969.1393496157406,2,7056.5,43.8,1,0,0,DDOS 
2,0.016788356279627187,0.9065712390998679,2,1772.5,46.1,1,0,0,DDOS 
2,0.016595366922125657,0.8961498137947854,2,1814.0,45.3,1,0,0,DDOS 
2,0.016850209570225875,0.9099113167921972,2,1759.5,56.6,1,0,0,DDOS 
2,0.016859786272816143,0.9104284587320716,2,1757.5,40.8,1,0,0,DDOS 
2,0.0,0.0,2,3193.0,53.8,1,0,0,DDOS 
2,0.007868407545748768,0.42489400747043343,2,8074.5,49.4,1,0,0,DDOS 
2,0.008603443763871574,0.46458596324906504,2,6753.5,43.4,1,0,0,DDOS 
2,0.01790287093082875,0.9667550302647524,2,1558.5,44.6,1,0,0,DDOS 
2,0.017680431448689405,0.9547432982292278,2,1598.0,39.2,1,0,0,DDOS 
2,0.01706723152168703,0.9216305021710995,2,1715.0,43.6,1,0,0,DDOS 
2,0.017147336290762833,0.925956159701193,2,1699.0,39.2,1,0,0,DDOS 
2,0.017144815921332844,0.9258200597519736,2,1699.5,43.2,1,0,0,DDOS 
2,0.016983338318247478,0.9171002691853638,2,1732.0,38.8,1,0,0,DDOS 
2,0.012502930565056133,0.6751582505130311,2,3197.0,44.9,1,0,0,DDOS 
2,0.012486350362805303,0.6742629195914864,2,3205.5,56.8,1,0,0,DDOS 
2,0.01722091400023731,0.9299293560128148,2,1684.5,45.1,1,0,0,DDOS 
2,0.017600832750124484,0.9504449685067221,2,1612.5,45.2,1,0,0,DDOS 
2,0.017652861764049586,0.9532545352586778,2,1603.0,43.8,1,0,0,DDOS 
2,0.017298034452918155,0.9340938604575804,2,1669.5,41.9,1,0,0,DDOS 
2,0.017254205999846305,0.9317271239917007,2,1678.0,40.6,1,0,0,DDOS 
2,0.016809689882644724,0.907723253662815,2,1768.0,41.0,1,0,0,DDOS 
2,0.010124278933983712,0.5467110624351205,2,4876.5,42.5,1,0,0,DDOS 
2,0.0,0.0,2,10660.5,50.0,1,0,0,DDOS 
2,0.01082172491852451,0.5843731456003235,2,4268.0,46.7,1,0,0,DDOS 
2,0.016776539319188717,0.9059331232361908,2,1775.0,30.3,1,0,0,DDOS 
2,0.5651440238135197,30.517777285930062,2,2333.0,62.3,1,0,0,DDOS 
2,1.5969329578272444,86.2343797226712,2,2924.0,65.3,1,0,0,DDOS 
2,2.6854440557254984,145.0139790091769,2,3678.0,55.1,1,0,0,DDOS 
2,3.9520442637906865,213.41039024469714,2,4544.5,61.5,1,0,0,DDOS 
2,19.93364642178526,1076.4169067764046,2,5680.5,53.4,1,0,0,DDOS 
2,64.96049695394103,3507.866835512817,2,5292.5,65.7,1,0,0,DDOS 
2,47.0376911536128,2540.035322295091,2,10204.5,47.4,1,0,0,DDOS 
2,0.02838663855935168,1.5328784822049906,2,619.0,43.2,1,0,0,DDOS 
2,0.02697779923882321,1.4568011588964533,2,685.5,44.4,1,0,0,DDOS 
2,0.026416592624829243,1.4264960017407793,2,715.0,44.0,1,0,0,DDOS 
2,0.028250382082791365,1.5255206324707336,2,625.0,44.6,1,0,0,DDOS 
2,0.02911111501565821,1.5720002108455433,2,588.5,43.0,1,0,0,DDOS 
2,0.011278753323457858,0.6090526794667243,2,3929.0,43.8,1,0,0,DDOS 
2,0.0,0.0,2,10112.0,43.1,1,0,0,DDOS 
2,0.010465611490849984,0.565143020505899,2,4563.5,42.3,1,0,0,DDOS 
2,0.028443996874899263,1.5359758312445602,2,616.5,44.6,1,0,0,DDOS 
2,0.02948838006283275,1.5923725233929684,2,573.5,41.7,1,0,0,DDOS 
2,0.028295582665079443,1.5279614639142902,2,623.0,43.1,1,0,0,DDOS 
2,0.028688755794510707,1.5491928129035781,2,606.0,43.7,1,0,0,DDOS 
2,0.029854059822803765,1.6121192304314034,2,559.5,40.5,1,0,0,DDOS 
2,0.02867695702087958,1.5485556791274973,2,606.5,45.2,1,0,0,DDOS 
2,0.028819510928278832,1.5562535901270569,2,600.5,42.3,1,0,0,DDOS 
2,0.0212142620250153,1.1455701493508263,2,1109.5,46.8,1,0,0,DDOS 
2,0.009197176499400649,0.49664753096763503,2,5909.5,44.7,1,0,0,DDOS 
2,0.007730367076803981,0.41743982214741493,2,8365.5,31.3,1,0,0,DDOS 
2,8.435164016897154,455.49885691244623,2,7492.5,62.2,1,0,0,DDOS 
2,8.474888255832418,457.6439658149506,2,8002.5,42.0,1,0,0,DDOS 
2,0.03159118541626753,1.7059240124784463,2,499.5,40.5,1,0,0,DDOS 
2,0.02994762534580301,1.6171717686733627,2,556.0,51.9,1,0,0,DDOS 
2,0.024618293669113934,1.3293878581321525,2,823.5,44.9,1,0,0,DDOS 
2,0.02258193466972523,1.2194244721651626,2,979.0,43.8,1,0,0,DDOS 
2,0.0216574017066435,1.1694996921587493,2,1064.5,43.8,1,0,0,DDOS 
2,0.021291055953388666,1.149717021482988,2,1101.5,48.1,1,0,0,DDOS 
2,0.7786787289691759,42.0486513643355,2,1357.5,43.8,1,0,0,DDOS 
2,5.004004038625078,270.21621808575424,2,1669.5,56.8,1,0,0,DDOS 
2,5.2196691899487435,281.8621362572321,2,1785.5,82.2,1,0,0,DDOS 
2,5.948636986821447,321.2263972883581,2,2007.0,41.7,1,0,0,DDOS 
2,6.1722301691626935,333.3004291347854,2,2139.5,41.1,1,0,0,DDOS 
2,6.305996356976313,340.5238032767209,2,2256.0,46.8,1,0,0,DDOS 
2,6.451352340367693,348.37302637985545,2,2472.5,84.2,1,0,0,DDOS 
2,0.02430364680254384,1.3123969273373675,2,845.0,41.7,1,0,0,DDOS 
2,0.023945653189568795,1.293065272236715,2,870.5,40.6,1,0,0,DDOS 
2,0.021486749837622183,1.160284491231598,2,1081.5,45.1,1,0,0,DDOS 
2,0.021091224941829616,1.138926146858799,2,1122.5,41.9,1,0,0,DDOS 
2,10.123189480874549,546.6522319672257,2,1271.5,49.3,1,0,0,DDOS 
2,9.845012915634376,531.6306974442562,2,1496.0,42.3,1,0,0,DDOS 
2,9.972042458988557,538.4902927853822,2,1587.5,46.5,1,0,0,DDOS 
2,10.097332426877337,545.2559510513762,2,1980.5,53.4,1,0,0,DDOS 
2,10.205298915946823,551.0861414611286,2,2072.0,43.1,1,0,0,DDOS 
2,10.569186711265568,570.7360824083406,2,2314.0,42.5,1,0,0,DDOS 
2,10.65632813433168,575.4417192539108,2,2430.0,44.6,1,0,0,DDOS 
2,10.727693223002204,579.295434042119,2,2679.5,51.3,1,0,0,DDOS 
2,0.05977851187149414,3.228039641060684,2,698.5,43.4,1,0,0,DDOS 
2,0.0,0.0,2,664.5,67.6,1,0,0,DDOS 
2,0.024875924986502373,1.343299949271128,2,806.5,43.7,1,0,0,DDOS 
2,0.023268398261012492,1.2564935060946745,2,922.0,60.5,1,0,0,DDOS 
2,2.8880030895414546,155.9521668352386,2,1114.0,43.7,1,0,0,DDOS 
2,2.7641835362996017,149.2659109601785,2,1418.5,54.4,1,0,0,DDOS 
2,2.7145858029722447,146.58763336050123,2,1524.0,52.0,1,0,0,DDOS 
2,3.054750500664654,164.9565270358913,2,1673.5,40.8,1,0,0,DDOS 
