 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50363,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50364,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50365,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50366,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50367,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50368,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50369,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50370,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50371,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50372,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50373,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50374,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50375,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50376,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.439s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50377,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50378,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.438s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50379,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.438s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50380,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50381,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50382,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50383,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50384,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50385,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50386,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50387,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50388,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50389,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50390,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50391,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50392,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50393,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.437s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50394,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50395,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50396,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50397,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50398,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50399,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50400,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50401,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50402,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50403,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50404,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50405,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50406,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50407,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50408,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50409,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.432s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50410,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.429s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50411,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.429s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50412,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.429s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50413,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.429s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50414,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50415,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50416,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50417,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50418,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50419,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50420,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50421,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50422,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50423,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50424,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50425,tp_dst=0 actions=output:49
 cookie=0x0, duration=9.428s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50426,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.166s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50427,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.166s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50428,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.166s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50429,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.166s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50430,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.165s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50431,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.165s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50432,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.165s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50433,tp_dst=0 actions=output:49
 cookie=0x0, duration=8.165s, table=0, n_packets=8, n_bytes=432, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,tcp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=b2:82:af:ac:84:e6,dl_dst=7e:f0:82:2b:4c:09,nw_src=10.10.0.1,nw_dst=10.0.0.4,nw_tos=0,tp_src=50434,tp_dst=0 actions=output:49
